HTTP/1.1 200 OK
Content-Security-Policy: default-src 'none'; base-uri 'none'; frame-ancestors 'none'; form-action 'none'; sandbox;
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
Cross-Origin-Embedder-Policy: require-corp
Cross-Origin-Opener-Policy: same-origin
Cross-Origin-Resource-Policy: same-origin
cache-control: no-cache
connection: keep-alive
content-type: text/event-stream
mcp-session-id: 1555e527-a17b-424d-9f3f-f95bda19ed3a
content-length: 19461
Date: Thu, 27 Aug 2026 15:42:26 GMT

